Name,Year,Financial,Creative,Publisher,Indie?,Why?
A Boy and His Blob,2010,?,1,0,#VALUE!,"WayForward / Majestic. Liberdade criativa: ""The pitch and the big ideas were all generated at WayForward, and it was wonderful to keep the concept pure. The team's freedom to follow a shared vision was a big help. All of this was possible because the publisher was willing to trust WayForward to develop the game"""
A Kingdom for Keflings,2009,1,1,1,Yes,NinjaBee. Self developed and published.
A Reckless Disregard for Gravity,2010,1,1,1,Yes,Dejobaan. Self developed and published.
Age of Empires II: Age of Kings,2000,0,0,0,No,Ensemble / Konami. Creative: not a lot of freedom since it's a sequel.
Amazia,2016,1,1,1,Yes,"Tribound. Funding: ""It's a real shame that the game never managed to hit any financial success or even fail a bit more mildly that we could cover our operating costs and continue with the original vision in mind."""
Amnesia: A Machine for Pigs,2014,?,1,0,#VALUE!,Started as a mod by Chinese Room / Frictional
Armadillo Run,2006,1,1,1,Yes,Self developed and published
Ashes of the Singularity,2015,1,1,0,Yes,"Oxide / Stardock. Funding: ""Their proposal: fund their start-up and they’ll build the engine that would solve all or problems. I did. And so did they."". Creative: ""Jon Shafer (Civilization V) and Soren Johnson (Civilization IV) were working with us on other game projects (...). With Civilization V done, they were looking to do something incredibly ambitious. They wanted to create a new type of game engine that would allow for strategy games of nearly unlimited design sophistication and with the literal fidelity of CGI in movies. Their dream was my dream."""
AuroraBound,2017,1,1,1,Yes,Self developed and published
Baldurs Gate Enhanced Edition,2013,?,0,0,#VALUE!,"Beamdog / Atari. Creative: ""Building an excellent sequel is not nearly as easy as it may sound. In making BG2 we knew everyone would be looking very carefully at the result."""
Baldurs Gate II,2001,?,0,0,#VALUE!,"BioWare / Black Isle. Creative: ""We used two routes - the first was to make an internal list (generated by BioWare and our publisher Black Isle/Interplay) of what was feasible and reasonable considering the engine, and the second was to ask the fans what they wanted to see. """
Big Mutha Truckers,2003,?,0,0,#VALUE!,Eutechnyx / Empire.
Bionic Commando Rearmed,2009,?,1,0,#VALUE!,"Grin / Capcom. Devs tiveram liberdade para colocar elementos q gostavam nesse remake, como a cena da morte do boss final: ""It could also be said that not including the final scene would have been the right financial choice... But as many people in this industry will tell you, sometimes making a game is about doing something you love and doing it because you think it will be fun."""
Bioshock,2008,1,1,1,Yes,Developed and published by 2K
Bit.Trip Beat,2009,?,1,0,#VALUE!,"Gaijin / Aksys. Liberdade criativa: ""Our publisher, Aksys Games, was one of the best publishers I've ever worked with. Above all else, their team is nice. But beyond that simple friendship aspect, they had no interest in owning our IP or tinkering with our product during the course of development."""
Black & White,2001,0,1,0,Yes,"Lionhead / EA. Financial: ""Budget: Approx. £4 million (approx. $5.7 million) "". Creative: ""Black & White is the game I always wanted to make. (...) We discussed what we could have in it, what we should have in it, and what, in a perfect world, we'd like to see. Funnily enough, much of the last category did in fact make it in (...)"""
Black The Fall,2017,0,1,0,Yes,"Sand Sailor / Square Enix. Funded by Kickstarter. Creative: ""We were lucky to sign a publishing deal with Square Enix Collective which gave us complete creative freedom, but with much needed fixed milestones. """
Brothers in Arms,2008,?,0,0,#VALUE!,"Gearbox / Ubisoft. Publisher teve influência na parte criativa: ""In the end, the consensus was that we could have done more pre-production planning or risk assessment to better set expectations with our publisher."""
Brütal Legend,2010,0,0,0,No,"Double Fine / EA. PM dá a entender que o projeto teve pouca liberdade criativa: ""Armed now with a proprietary game engine, a robust tools pipeline, a talented and experienced staff, and the creative freedom and corporate mandate to innovate"". Budget de 24mi provavelmente financiado pela EA."
Call of Duty 2,2005,0,0,0,No,"Infinity Ward, published and funded by Activision (https://web.archive.org/web/20020812040510/http://biz.yahoo.com/prnews/020521/latu053_2.html)"
Caseys Contraptions,2011,1,1,1,Yes,Snappy Touch and Mystery Coconut. Self developed and published
Cel Damage,2002,0,0,0,No,"Pseudo Interactive / EA. Creative: ""A high-profile Microsoft producer came to PI with a vision of where PI needed to take its game technology, and a new project was born."". Financial: ""As we already mentioned, we switched to a new publisher halfway through development. Going from Microsoft to EA was a mixed blessing. While we were able to improve gameplay and develop our own IP, we lost both our financial backing and our internal focus at a crucial time in the project. """
Chili Con Carnage,2007,?,?,0,#VALUE!,Deadline / Eidos. Sem info sobre liberdade criativa ou financiamento.
Chop Suey Kung Fu,2001,1,1,1,Yes,"Ngame. Self developed and published. Financial: ""Budget: $75,000"""
City Conquest,2013,0,1,1,Yes,Intelligence Engine Design Systems. Funded via Kickstarter.
Command and Conquer: Tiberian Sun,2000,?,1,0,#VALUE!,"Westwood / EA. Creative: ""To begin the development process we reviewed what makes a great RTS game and came up with one answer: tactics. Westwood doesn’t build games based on a specific technology and we never sell technology over the game play. We have a firm belief that a great strategy game must have interesting, fun, and new tactics that afford players a multitude of unique ways to play a game. We wanted Tiberian Sun to appeal to a broad audience, yet also appeal to core game players and fans of the series"""
Conduit 2,2011,1,0,0,Yes,"High Voltage / Sega. Funding: ""High Voltage Software has been in business for nearly 18 years. While the majority of that time was spent developing successful titles for a number of publishers, we were fortunate enough to have recently started creating our own IPs including The Conduit and its sequel Conduit 2."". Creative: ""Meanwhile, the Conduit 2 team was trusted to essentially manage themselves. It was felt that, since it was the second version of a successful title, they could be given more flexibility and freedom in terms of running the project. It was only when the project started to fall behind schedule that upper management started taking a closer look at the overall state of the project. They quickly realized that it was not becoming the type of game that they had intended, and with deadlines looming, drastic action was taken, as detailed previously."""
Crackdown,2009,?,1,0,#VALUE!,"Realtime / Microsoft. Liberdade criativa foi valorizada e a equipe toda estava bem envolvida: ''Despite enormous potential for Crackdown to be a shipwreck, senior management on either side of the Atlantic imbued their teams with enough freedom for the project to push back the boundaries of an urban action environment, creating a home to an incredibly engaging sandbox experience. (...) Everyone, not just the publisher, became worried that we wouldn't hit that all important visual bar."""
Crazy Taxi Fare Wars,2007,0,0,0,No,"Hitmaker/Sega. Funding: ""In essence, we were asked to give and schedule a budget that was based off of source code that we had not seen yet. By the end of the project, our budget was only 13% higher than our original guess and this was due to circumstances out of our control. This was not a game where we were going to make any money and in fact would take a small loss. But in the end it was worth it to put out a solid game and add to the legacy of Crazy Taxi."". Creative: ""When discussions began with Crazy Taxi Fare Wars, we spent a lot of time going back and forth on what the final packaged product would contain. Was it going to be a straight port? Should we have a career mode? In the end, we settled on two key elements: 1) to bring over a true port of both Crazy Taxi and Crazy Taxi 2 and 2) to add multiplayer gameplay modes"""
Cultist Simulator,2019,1,1,1,Yes,Self developed and published
Cuphead,2018,?,0,1,#VALUE!,"StudioMDHR. Nem todos na equipe estavam fazendo o jogo ""do jeito que gostariam"". Havia conflito de ideias, pois muitos dev/designers foram terceirizados: ""In general, drawing the line between the game creators’ vision and what we wanted to bring to their baby is delicate, but they are professional, open, honest about what they wanted and always reactive:"""
Dark Age of Camelot,2002,0,1,0,Yes,"Mythic / Vivendi. Financial: ""We wanted to ensure that everyone at Mythic devoted themselves fully to the project. Doing so required an influx of money, and that's where New York's Abandon Entertainment stepped in. (...) Abandon wanted to become more involved in game development, so it purchased a minority stake in Mythic."". Creative: ""Abandon's management was smart enough to realize that we knew more about game development than they, so they largely left us to make gamerelated decisions ourselves. """
Dark Sun Online,1997,0,0,1,Yes,"Strategic Simulations. Self-developed and published. Financial: ""Having seen the success of NEVERWINTER NIGHTS on America OnLine, the company wished to fund the development of a sequel based on the DARK SUN engine for its exclusive online use"". Creative: ""The origins of DARK SUN ONLINE can be traced back to the summer of 1994 when representatives of AT&T's Interchange network approached SSI to do a new ADVANCED DUNGEONS AND DRAGONS online game. """
Das Geisterschiff,2019,1,1,1,Yes,Self developed and published
Dead Head Fred,2007,?,0,0,#VALUE!,"Vicious Cycle / Bandai Namco. ""So we went back to the drawing board to make the game appealing to an older audience"""
Dead State,2014,0,1,1,Yes,DoubleBear.
Deadliest Warrior,2010,?,1,0,#VALUE!,"Pipeworks / 345. Dev/pub estavam de acordo e queriam ver o mesmo jogo sair do papel: ""He replied that he had been thinking about the game's direction as well and what we were proposing was in line with what he envisioned would make a standout title. Having both the developer and publisher in sync was awesome and it made the whole development process go a lot smoother."""
Descent 3,1999,?,0,0,#VALUE!,"Outrage / Interplay. Financial: ""Project budget: $2 million"". Creative: ""With sequels come high expectations that can almost never be achieved completely. (...) While we aimed high for the entire game, many times trying to meet the varying expectations of our team (more in-level scripting and rendered cinematics), publisher (using more AI and levels), and fans (more of everything) resulted in halfimplemented features, such as our in-game cinematics or items that went in untested at the last minute (such as some Guide-Bot functionality). """
Deus Ex,2000,0,1,0,Yes,"Ion / Eidos. Financial: ""$500,000 Budget"". Creative: ""Big budgets, lots of time, and freedom from creative constraints are seductive traps. Don't fall into them. Don't settle for less than greatness, but don't think too big. Balance should be the goal."""
Diablo II,2000,1,1,1,Yes,Blizzard. Self developed and published.
Doom,2013,1,1,1,Yes,Self developed and published
DoTA,2003,1,1,1,Yes,Steve Feak. Mod for Warcraft.
Draconus,2000,0,0,0,No,"Treyarch / Interplay. Financial: ""In my experience, publishers love overoptimistic schedules. They don't seem to care if a developer is smoking crack, even though it happens quite often that the publisher is the one who ends up funding the inevitable, costly slip."". Creative: ""Interplay didn't want a game that wouldn't be done by next Christmas."""
Drakan: Order of the Flame,2000,0,0,0,No,"Surreal / Psygnosis. Financial: ""Once we got project funding, we were able to quickly build a strong team (...) With an increased budget under Psygnosis, we hired more team members and increased the art and game-play. (...) Project budget: $2.5 million"". Creative: ""Psygnosis saw the strength in our team and gave us complete freedom to perfect the design."""
Dungeon Siege,2003,?,0,0,#VALUE!,Gas Powered / Microsoft.
Dust: An Elysian Tail,2012,1,1,0,Yes,Dean Dodrill / Microsoft
Dynasty Feud,2018,1,1,1,Yes,Self developed and published
Fallout Tactics,2001,0,0,0,No,"Micro Forté / 14 Degrees East. Creative: ""Brian Christian, who was the head of Interplay's 14 Degrees East studio, saw enough potential in the demo and in particularly the Phoenix engine to propose the idea of doing a tactical combat game set in Black Isle's postapocalyptic Fallout world. (...) Brian Fargo, Interplay's chairman and CEO, stipulated early on in the design process that one of the major components of the game would be the inclusion of a multiplayer game"". Financial: ""Micro Forte had made considerable financial investment in the game itself, on top of what was negotiated with Interplay."""
Fireteam,2000,1,1,1,Yes,"Multitude. Self developed and published. Financial: ""We soon realized that our new company’s financing was coming along very slowly and that we needed a much more easily attainable goal (due to lack of resources, both financial and human) that would still showcase the unique voice technology that we’d developed."""
FishEd,2006,1,1,1,Yes,Self developed and published
Frozen Synapse,2012,1,1,1,Yes,"Mode 7 Games. Seems to be self-funded: ""The paid beta brought in around $135,000, which enabled us to move from doing contract work to support ourselves into full-time game development."""
Gabriel Knight 3,2000,?,1,1,#VALUE!,"Sierra. Self developed and published. Financial: ""Budget: Originally well below $2 million, final budget $4.2 million. """
Galactic Civilizations,2003,1,1,0,Yes,"Stardock / Strategy First. Financial: ""For years I'd wanted to go back and redo Galactic Civilizations with a significant budget. The original OS/2 version had been developed largely in my dorm room at Western Michigan University. """
Galactic Civilizations 2: Dread Lords,2006,1,1,0,Yes,"Stardock / Strategy First. ""This was particularly challenging in our case because Stardock funded the game entirely on its own. """
Garden Wars,2017,1,1,1,Yes,Self developed and published
Gibbage,2006,1,1,1,Yes,Self developed and published
Gish,2004,0,1,0,Yes,"Cryptic Sea / Chronic Logic. Financial: ""Luckily, we have been able to stay independent, which allowed us to make a game like Gish without requiring outside funding."". Creative: ""But overall, I'm happy with the wayGish turned out. Its one of those games that people either love or hate, which is pretty much what we were going for, since as an independent game creator, you can't settle for something that's just mediocre.
"""
Goat Simulator,2015,1,1,1,Yes,Coffee Stain
God of War: Ascension,2013,0,0,1,Yes,SCE Santa Monica / Sony (publisher é dona do estúdio)
Gorescript,2017,1,1,1,Yes,Self developed and published
Guacamelee,2013,1,1,0,Yes,Self developed and published by DrinkBox
Guns of Icarus Alliance,2017,0,1,1,Yes,Muse Games. Financiado via Kickstarter.
Heavy Gear 2,1999,0,0,0,No,"Activision. Self developed and published. Creative: ""After a long series of successful titles such as MechWarrior 2: Ghost Bear's Legacy and MechWarrior 2: Mercenaries, Activision held a dominant position in the giant-robot genre. Due to the commercial success of this series, though, a tidal wave of similar products developed by worthy competitors began to flood the market.(...) To create such an experience, Activision assembled a new team of its best and brightest in the areas of programming, art, design, and management. """
Heavy Metal: F.A.K.K. 2,2000,0,0,0,No,"Ritual / Gathering of Developers. Financial: ""Russell mentioned that his client, Kevin Eastman, was looking to make a videogame based on a new animated movie called Heavy Metal: F.A.K.K. 2. (...) A few business meetings later with Kevin and Russell brought the deal to a close"". Creative: ""Ritual jumped at the chance to create a game based in the Heavy Metal universe. Everyone at Ritual was familiar with the original Heavy Metal movie released in 1981, and a lot of us grew up reading the Heavy Metal illustrated magazine."""
Heretic II,1999,?,1,0,#VALUE!,"Raven / Activision. Creative: ""We designed Heretic II as a third-person action game from the word go. It had actually been proposed a while back here at Raven, but at the time, the technology to do it convincingly just wasn’t there. So we shelved the idea until it could be done right. (...) Once we showed our demo to Activision, the publisher gave us the green light, and we hammered out a delivery date so that we could be done by Christmas."""
Hero-U: Rogue to Redemption,2019,0,0,1,Yes,"Transolar. Self developed and published. Financiados via Kickstarter. Equipe foi contratada por uma casal de game designer, nem todo mundo estava fazendo o jogo pq gostava: ""The Coles had kicked around the idea of building a text adventure, but decided that they needed graphics. Other oldschool adventure game developers were taking to Kickstarter to launch their own studios; this was how Broken Age, Moebius, and Leisure Suit Larry Reloaded were funded. Fulfilling this project, though, required building a team."""
Indigo Prophecy,2006,?,1,0,#VALUE!,"Quantic Dream / Atari. ""Explaining the concept of an original game with no real prior references is a major difficulty that must not be underestimated."""
Jak and Daxter,2002,0,0,0,No,"Naughty Dog / Sony. Triple-A. Creative: ""We encountered more than a few major bumps in the road, and there were times when the project seemed like an insurmountable uphill battle, but we managed to create a game that we are quite proud of, and we learned several important lessons along the way. """
Jetpack High,2014,1,1,1,Yes,Self developed and published
Jurassic Park: Operation Genesis,2003,?,0,0,#VALUE!,"Blue Tongue / Universal. Creative: ""Our publisher, Universal Interactive, wanted Operation Genesis to be different. Instead of asking the player to destroy and survive dinosaurs, they wanted to give players the opportunity to create and manage their own Jurassic Park."""
Kingdoms of Amalur: Reckoning,2013,0,1,0,Yes,"38 Studios / EA. Creative: ""Some publishers want to be too involved in the day-to-day development decisions. Other publishers will go to the opposite extreme and remain silent milestone after milestone until your game hits Alpha, at which point they suddenly have issues with things that have been final for months, like the art style or specific gameplay systems. Fortunately, the EAP production crew was neither of those types of publishers. "". Funding: ""Financed in part by a loan from the state of Rhode Island, Reckoning is also a fairly unique case of a triple-A game built with the help of alternative funding"""
Kleptocats,2017,?,1,1,#VALUE!,"HyperBeard. Creative: ""Disappointed with the state of the development he asked us if we had something that could be done before March, the official closing date of the branch. We remembered the cat idea and with a frown on his face he let us make it. After the first iterations, he was super happy with the project. I make him seem like an asshole but really he’s not so bad (he made me add this part)."""
Knightly Adventure,2013,?,1,1,#VALUE!,Pangalore.
Last Call,2001,0,1,1,Yes,"Cutler Creative. Self developed and published. Financial: ""Our budget, $100,000, would have covered our programmer's fee had he not worked on spec, but was stretched ( with the addition of a $30,000 loan), to employ over 20 individuals. When taken into context, Last Call was a labor of love, learning experience, and major achievement."""
Leaving Lyndow,2017,1,1,1,Yes,Self developed and published
Legacy Online,2003,0,1,0,Yes,"Oceanus / Monte Cristo. Financial: ""2 million Canadian dollars. (...) We needed to assign some of the team members to outside consulting work in order to generate revenue. At times, some key developers of Star Peace had to be deployed for long periods of time in these side jobs, because it was particularly suitable to their skills."" - They don't specify if this is self funded, but it looks a lot for a couple of students to raise back at the time. I think it came from the publisher. Creative: ""While the initial development work was underway (working on a virtual Internet simulated through the LAN of their university), the group managed to pitch their idea to a Canadian working with a professor at their university and Oceanus Communications was born."""
Lords of the Fallen,2015,?,?,0,#VALUE!,Deck13 / Bandai
Lost Within,2015,1,1,1,Yes,Developed and published by Amazon Game Studios
Lume,2012,1,1,1,Yes,"State of Play. Funding: ""Budget: n/a (worked on in spare time around other client projects)"""
Magicka,2011,?,0,0,#VALUE!,"Arrowhead / Paradox. Criatividade vs. deadlines: ""In the future I would hope that the games industry evolves to become more flexible, and realize that the creative part of the process won't conform to deadlines."""
Marathon 2: Durandal,2007,0,0,0,No,Remake/port of an old triple-A by Bungie
Matt Hazard: Blood Bath and Beyond,2010,?,1,0,#VALUE!,"Vicious Cycle / D3. Equipe conseguiu desenvolver ""do seu próprio jeito"" até certo ponto: ""We were determined to make it work and deliver on what we initially set out to do. Fortunately for us, we had available resources to pile on the project in order get the game done to our level of satisfaction. """
Meganoid,2017,1,1,1,Yes,"Orangepixel. Sobre a parte criativa: ""For me it was a turning point in my games as I finally decided to just build games like that since those are the games I love the most. Luckily I found a niche that works for me and an audience that has been growing alongside me and my games. "". Sobre financiamento: ""Seeing as my games are actually my livelihood, money needs to come in on a semi-frequent basis. My business is still running fairly well, I have a huge back-log of games and they are all still bringing in money on a monthly base"""
Middle-earth: Shadow of Mordor,2015,0,0,0,No,Dev had experience with triple-A; published by Warner
Mini Metro,2016,1,1,1,Yes,Self developed and published
Monsters (Probably) Stole My Princess,2011,?,1,0,#VALUE!,"Mediatonic / Sony. Creative: ""Monsters (Probably) Stole My Princesswas a hit for Mediatonic. (...) This really helped us establish ourselves on the growing UK boutique studio scene and promotes our creative freedom as being a core asset of the company."""
MotoGP 06,2006,?,0,0,#VALUE!,"Climax / THQ. ""We learnt a lot from making MotoGP and we got some things right and other things wrong, but the acid test is always the reaction from the journalists and public. """
MotoGP 07,2007,?,0,0,#VALUE!,Climax / THQ. Mesmo caso do MotoGP 06.
Music Up,2002,1,0,1,Yes,"Ubisoft China. Self developed and published. Creative: ""In January 2001, the right incentive to motivate UBI China to try a local project finally arrived. Shanghai Animation Film Producer, the leading local animation film studio, came to UBI Shanghai with the writes to “Music Up”."""
Myth: The Fallen Lords,1998,?,1,1,#VALUE!,"Bungie. Self-developed and published in the US, Eidos published it in Europe."
Natural Selection 2,2013,1,1,1,Yes,"Self developed and published, started as a mod"
Never Alone,2015,?,1,1,#VALUE!,Self developed and published
Neverwinter Nights,2002,0,1,0,Yes,"BioWare/Infrogrames. Creative: ""Early in BioWare's development of Baldur's Gate it became clear to us how the evolution of the role-playing game genre would unfold. We saw the explosion of fan-created content for first-person shooters and we rationalized that the role-playing genre was ready for a similar renaissance"""
NFL RUSH Heroes and Rivals,2015,?,0,1,#VALUE!,"Developed and published independently, but after a deal with NFL"
No One Lives Forever,2001,0,0,0,No,"Monolith / Fox. Financial: ""It wasn't until some time after we had a signed contract until we had a stable team. (...) Part of the problem owed to our publisher woes. On two separate occasions, what was effectively the cancellation of the project resulted in our not being able to hire people we were planning to bring aboard. Without funding for the game lined up, it made no sense to bring on new employees"". Creative: ""During this interval, the project mutated constantly in order to please prospective producers and marketing departments"""
Nom 2,2006,1,1,1,Yes,Self developed and published
NyxQuest Kindred Spirits,2010,1,1,1,Yes,Over The Top Games. Self developed and published.
Oasis,2005,?,1,0,#VALUE!,"MindControl / PlayFirst. ""He didn’t think that the game would be commercially viable, but he said he’d be the first to play it if it was available. """
Offworld Trading Company,2016,?,1,0,#VALUE!,Mohawk / Stardock
